,high,low,close
05-25-2023,33.11457992036643,27.40492814380303,36.06074138512673
05-26-2023,33.20818490998639,27.7439323257426,35.280844156829716
05-27-2023,34.080575683153654,27.95679616900175,34.84106739553858
05-28-2023,34.28151244703545,28.069243595742343,35.128481259708984
05-29-2023,34.331343621261205,28.120323629720993,35.226415592797345
05-30-2023,34.43431297695026,28.163703045650617,35.21721351772961
05-31-2023,33.86922804939553,28.150751287385333,35.23612920800938
06-01-2023,34.006531005773695,28.085459353338504,35.25762869108602
06-02-2023,34.34541089546965,27.9776863894465,35.261199212284744
06-03-2023,34.35553407676886,27.903177789078164,35.28573865423767
06-04-2023,34.32703278680564,27.93495530761806,35.361229488306854
06-05-2023,34.29063979318109,27.981444052557134,35.414301066672955
06-06-2023,34.25465009213898,28.035906918496504,35.45662679790233
06-07-2023,34.35448581975676,28.09308403500086,35.50719419793572
06-08-2023,34.44324518427474,28.1498513342181,35.558647053149265
06-09-2023,34.43777736433979,28.205855123882966,35.607787683742
06-10-2023,34.43329757085857,28.258395953509584,35.65668940473368
06-11-2023,34.449954634398765,28.30512204523619,35.70556834626376
06-12-2023,34.48357939801342,28.344301861437675,35.75383802779855
06-13-2023,34.53154209588559,28.377944413900764,35.801824410026484
06-14-2023,34.56094012213335,28.411432378918374,35.850198312710305
06-15-2023,34.57223653481674,28.445479059509434,35.89851965523323
06-16-2023,34.59180912653407,28.48043971501491,35.9466205798957
06-17-2023,34.62111638433217,28.516399936242923,35.99470312995633
06-18-2023,34.65255073749924,28.553291062252388,36.04277319417392
06-19-2023,34.6814027357777,28.59103071795416,36.09076945958908
06-20-2023,34.70446468295207,28.629410574992594,36.13869918084641
06-21-2023,34.726513087544134,28.66811919590513,36.18657194057706
06-22-2023,34.7526199980433,28.70677709264203,36.23437860902156
06-23-2023,34.78064840352819,28.745120430722153,36.2821168127947
06-24-2023,34.807581847698806,28.78315773153485,36.329794361104426
06-25-2023,34.83290067434618,28.820931408456214,36.37741083181288
06-26-2023,34.85746702658192,28.858498829909262,36.424963433636236
06-27-2023,34.882804649965344,28.895918597451804,36.47245359382524
06-28-2023,34.90918517752018,28.93324306949805,36.519882493127554
06-29-2023,34.935483438595455,28.97051802063447,36.567249903774254
06-30-2023,34.961121308407435,29.00777691422767,36.614555954089354
07-01-2023,34.98642898650684,29.045036556526924,36.66180105534775
07-02-2023,35.011872533956165,29.082294651245412,36.708985396621856
07-03-2023,35.03763335920573,29.119536316554242,36.756109123680254
07-04-2023,35.06348754075173,29.156747821373827,36.803172516981554
07-05-2023,35.0891420098421,29.193918159677814,36.850175831464426
07-06-2023,35.11461311646718,29.2310396346959,36.89711926498227
07-07-2023,35.14008669812536,29.268107753317807,36.94400304169486
07-08-2023,35.16565012355557,29.305120765776962,36.99082740037001
07-09-2023,35.19125431863524,29.34207921187087,37.03759256539291
07-10-2023,35.2168055366639,29.378985214097728,37.084298757887375
07-11-2023,35.242274353143266,29.4158415968349,37.13094620211979
07-12-2023,35.2677118972217,29.452650931698223,37.17753511992884
07-13-2023,35.293164854147726,29.48941494423676,37.2240657301092
07-14-2023,35.31862651026138,29.52613461155199,37.27053825111626
07-15-2023,35.34406554279107,29.562810330837223,37.316952900437194
07-16-2023,35.369465930786916,29.599442107639774,37.36330989358495
07-17-2023,35.39483795574436,29.636029729654368,37.40960944472597
07-18-2023,35.42019953191974,29.672572909690977,37.45585176695361
07-19-2023,35.44555412649591,29.70907139966927,37.50203707199601
07-20-2023,35.47089206053239,29.745525064895563,37.5481655702123
07-21-2023,35.49620575857117,29.781933912222712,37.59423747071172
07-22-2023,35.521496696564014,29.81829807083318,37.64025298133655
07-23-2023,35.54677071080194,29.854617745405825,37.686212308639696
07-24-2023,35.5720305895346,29.890893176317675,37.73211565791828
07-25-2023,35.59727412306248,29.927124609945675,37.777963233230885
07-26-2023,35.622498199517494,29.963312279515048,37.82375523739559
07-27-2023,35.647702493104504,29.999456395272183,37.86949187200131
07-28-2023,35.6728888192492,30.035557142032932,37.91517333742319
07-29-2023,35.69805852884647,30.07161468234369,37.960799832831206
07-30-2023,35.72321132112408,30.10762916306271,38.00637155619895
07-31-2023,35.74834615035696,30.143600722970078,38.05188870431459
08-01-2023,35.77346262386056,30.179529499072853,38.09735147279109
08-02-2023,35.798561235414084,30.21541563034,38.14276005607547
08-03-2023,35.82364256799025,30.251259259333974,38.18811464745865
08-04-2023,35.848706692371955,30.287060532330173,38.233415439085185
08-05-2023,35.873753313870544,30.322819598507724,38.278662621962695
08-06-2023,35.8987822430113,30.35853660870699,38.32385638597116
08-07-2023,35.923793596912674,30.394211714130705,38.36899691987235
08-08-2023,35.94878760932583,30.429845065261983,38.414084411318974
08-09-2023,35.97376438143806,30.46543681115323,38.45911904686375
08-10-2023,35.9987238605102,30.500987099116973,38.50410101196844
08-11-2023,36.023665987118214,30.536496074735858,38.549030491012786
08-12-2023,36.048590796806394,30.571963882052003,38.59390766730329
08-13-2023,36.07349838758235,30.60739066382545,38.63873272308194
08-14-2023,36.09838883304602,30.642776561785436,38.68350583953485
08-15-2023,36.12326215079963,30.67812171683005,38.72822719680085
08-16-2023,36.148118340821796,30.71342626915599,38.77289697397985
08-17-2023,36.17295742875193,30.74869035831918,38.81751534914129
08-18-2023,36.19777946690601,30.783914123240148,38.862082499332395
08-19-2023,36.22258450701332,30.81909770217473,38.90659860058635
08-20-2023,36.24737258290332,30.854241232671306,38.95106382793045
08-21-2023,36.272143717800965,30.889344851530524,38.99547835539409
08-22-2023,36.29689794013799,30.924408694776083,39.039842356016756
08-23-2023,36.321635288254136,30.95943289763934,39.08415600185584
08-24-2023,36.34635580292999,30.994417594556698,39.12841946399447
08-25-2023,36.371059519867295,31.02936291917672,39.17263291254919
08-26-2023,36.39574646998047,31.06426900437299,39.21679651667759
08-27-2023,36.42041668447507,31.099135982259238,39.26091044458588
08-28-2023,36.44507019774152,31.133963984203866,39.30497486353634
08-29-2023,36.46970704577712,31.16875314084226,39.34898993985471
08-30-2023,36.494327263350726,31.203503582086363,39.39295583893756
08-31-2023,36.51893088332775,31.23821543713176,39.43687272525949
09-01-2023,36.54351793810424,31.272888834462915,39.480740762380336
09-02-2023,36.56808846091405,31.30752390185733,39.524560112952265
09-03-2023,36.59264248568621,31.342120766389318,39.56833093872685
09-04-2023,36.617180046105055,31.376679554433828,39.61205340056197
09-05-2023,36.6417011751371,31.41120039167067,39.65572765842875
09-06-2023,36.66620590535962,31.445683403089156,39.699353871418396
09-07-2023,36.69069426946653,31.480128712993164,39.742932197748914
09-08-2023,36.71516630036054,31.514536445006446,39.786462794771865
09-09-2023,36.7396220308799,31.548906722078122,39.829945818978935
09-10-2023,36.76406149357361,31.5832396664881,39.873381426008535
09-11-2023,36.78848472074449,31.617535399852493,39.9167697706523
09-12-2023,36.812891744622334,31.651794043128824,39.9601110068615
09-13-2023,36.83728259744062,31.686015716621167,40.00340528775344
09-14-2023,36.86165731137062,31.720200539985093,40.04665276561774
09-15-2023,36.886015918432186,31.75434863223255,40.08985359192263
09-16-2023,36.91035845048329,31.788460111736622,40.13300791732111
09-17-2023,36.934684939272394,31.82253509623631,40.176115891657055
09-18-2023,36.95899541647743,31.856573702841157,40.21917766397135
09-19-2023,36.98328991369559,31.890576048035964,40.26219338250786
09-20-2023,37.00756846241239,31.924542247685398,40.305163194719356
